UCUM_symbol,NC_symbol,SI_symbol,label_en,label_fr,definition_en,comment_en,SI_category,Notes
A,A,A,ampere,ampère,"An SI base unit which 1) is the SI unit of electric current and 2) is defined by taking the fixed numerical value of the elementary charge, e, to be 1.602 176 634 × 10⁻¹⁹ when expressed in the unit coulomb, which is equal to an ampere second, where the second is defined in terms of ∆νCs.",,Base unit,
cd,cd,cd,candela,candela,"An SI base unit which 1) is the SI unit of of luminous intensity in a given direction and 2) is defined by taking the fixed numerical value of the luminous efficacy of monochromatic radiation of frequency 540 × 10¹² Hz, Kcd, to be 683 when expressed in the unit lumen per watt, which is equal to candela steradian per watt, or candela cubic second steradian per kilogram square metre, where the kilogram, metre and second are defined in terms of h, c and ∆νCs.",,Base unit,
K,K,K,kelvin,kelvin,"An SI base unit which 1) is the SI unit of thermodynamic temperature and 2) is defined by taking the fixed numerical value of the Boltzmann constant, k, to be 1.380 649 × 10⁻²³ when expressed in the unit joule per kelvin, which is equal to kilogram square metre per kelvin square second, where the kilogram, metre and second are defined in terms of h, c and ∆νCs.",,Base unit,
mol,mol,mol,mole,mole,"An SI base unit which 1) is the SI unit of amount of substance and 2) is defined such that one mole contains exactly 6.022 140 76 × 10²³ elementary entities. This number is the fixed numerical value of the Avogadro constant, NA, when expressed in the unit reciprocal mol and is called the Avogadro number. The amount of substance, symbol n, of a system is a measure of the number of specified elementary entities. An elementary entity may be an atom, a molecule, an ion, an electron, any other particle or specified group of particles.",,Base unit,
m,m,m,metre,mètre,"An SI base unit which 1) is the SI unit of length and 2) is defined by taking the fixed numerical value of the speed of light in vacuum, c, to be 299 792 458 when expressed in the unit metre per second, where the second is defined in terms of the caesium frequency ∆νCs.",,Base unit,
s,s,s,second,seconde,"An SI base unit which 1) is the SI unit of time and 2) is defined by taking the fixed numerical value of the caesium frequency, ∆νCs, the unperturbed ground-state hyperfine transition frequency of the caesium 133 atom, to be 9 192 631 770 when expressed in the unit hertz, which is equal to a reciprocal second.",,Base unit,
g,g,g,gram,gramme,An SI unit which is equal to 10⁻³ kilogram.,,Base unit*,mentions kg not g
Bq,Bq,Bq,becquerel,becquerel,A special named SI unit which 1) is a unit of activity referred to a radionuclide and 2) is equal to a reciprocal second.,,Special named,
C,C,C,coulomb,coulomb,A special named SI unit which 1) is a unit of electric charge and 2) is equal to an ampere second.,,Special named,
Cel,Cel,°C,degree Celsius,degré Celsius,A special named SI unit which 1) is a unit of temperature and 2) is equal to a one kelvin.,"Special care must be taken when expressing temperatures or temperature differences, respectively. A temperature difference of 1 K equals that of 1ᵒC, but for an absolute temperature the difference of 273.15 K must be taken into account. The unit degree Celsius is only coherent when expressing temperature differences.",Special named,
F,F,F,farad,farad,A special named SI unit which 1) is a unit of capacitance and 2) is equal to a square ampere quartic second per kilogram square metre.,,Special named,
Gy,Gy,Gy,gray,gray,A special named SI unit which 1) is a unit of absorbed dose and 2) is equal to a square metre per square second.,,Special named,
Hz,Hz,Hz,hertz,hertz,A special named SI unit which 1) is a unit of frequency and 2) is equal to a reciprocal second.,,Special named,
H,H,H,henry,henry,A special named SI unit which 1) is a unit of inductance or kerma and 2) is equal to a kilogram square metre per square ampere square second.,,Special named,
J,J,J,joule,joule,"A special named SI unit which 1) is a unit of energy, work, or amount of heat and 2) is equal to a kilogram square metre per square second.",,Special named,
kat,kat,kat,katal,katal,A special named SI unit which 1) is a unit of catalytic activity and 2) is equal to a mole per second.,,Special named,
lm,lm,lm,lumen,lumen,A special named SI unit which 1) is a unit of luminous flux and 2) is equal to a candela steradian.,,Special named,
lx,lx,lx,lux,lux,A special named SI unit which 1) is a unit of illuminance and 2) is equal to a candela steradian per square metre.,,Special named,
N,N,N,newton,newton,A special named SI unit which 1) is a unit of force and 2) is equal to a kilogram metre per square second.,,Special named,
Ohm,Ohm,Ω,ohm,ohm,A special named SI unit which 1) is a unit of electric resistance and 2) is equal to a kilogram square metre per square ampere cubic second.,,Special named,
Pa,Pa,Pa,pascal,pascal,A special named SI unit which 1) is a unit of pressure or stress and 2) is equal to a kilogram per metre square second.,,Special named,
rad,rad,rad,radian,radian,A special named SI unit which 1) is a unit of plane angle and 2) is equal to a metre per metre.,,Special named,
Sv,Sv,Sv,sievert,sievert,A special named SI unit which 1) is a unit of dose equivalent and 2) is equal to a square metre per square second.,,Special named,
sr,sr,sr,steradian,stéradian,A special named SI unit which 1) is a unit of solid angle and 2) is equal to a square metre per square metre.,,Special named,
S,S,S,siemens,siemens,A special named SI unit which 1) is a unit of electric conductance and 2) is equal to a square ampere cubic second per kilogram square metre.,,Special named,
T,T,T,tesla,tesla,A special named SI unit which 1) is a unit of magnetic flux density and 2) is equal to a kilogram per ampere square second.,,Special named,
V,V,V,volt,volt,A special named SI unit which 1) is a unit of electric potential difference and 2) is equal to a kilogram square metre per ampere cubic second.,,Special named,
Wb,Wb,Wb,weber,weber,A special named SI unit which 1) is a unit of magnetic flux and 2) is equal to a kilogram square metre per ampere square second.,,Special named,
W,W,W,watt,watt,A special named SI unit which 1) is a unit of power or radiant flux and 2) is equal to a kilogram square metre per cubic second.,,Special named,
AU,au,au,astronomical unit,unité astronomique,"A unit which 1) is a unit of length, 2) is a non-SI but is accepted accepted for use with the SI Units and 2) is equal to 149 597 870 700 metre.",,Non-SI units accepted for use,
B,B,B,bel,bel,"A unit which 1) is a unit of logarithmic ratio quantities, 2) is a non-SI but is accepted accepted for use with the SI Units and 2) is defined as the logarithm of a ratio between two power quantities of 10:1, or the logarithm of a ratio between two root-power quantities of √10:1.",,Non-SI units accepted for use,"Also mentions ""dB"". Definition source: ""Letter symbols to be used in electrical technology"". International Standard CEI-IEC 27-3. International Electrotechnical Commission. Part 3: Logarithmic quantities and units."
deg,deg,°,plane angle degree,angle plan et de phase degré,"A unit which 1) is a unit of plane and phase angle, 2) is a non-SI but is accepted accepted for use with the SI Units and 2) is equal to π/180 radian.",,Non-SI units accepted for use,
d,d,d,day,jour,"A unit which 1) is a unit of time, 2) is a non-SI but is accepted accepted for use with the SI Units and 2) is equal to 24 hour or 86400 second.",,Non-SI units accepted for use,
u,Da,Da,dalton,dalton,"A unit which 1) is a unit of mass, 2) is a non-SI but is accepted accepted for use with the SI Units and 2) is equal to 1.66053906660(50)×10⁻²⁷ kilogram.",,Non-SI units accepted for use,"Alt symbol ""u"""
eV,eV,eV,electronvolt,électronvolt,"A unit which 1) is a unit of energy, 2) is a non-SI but is accepted accepted for use with the SI Units and 2) is equal to 1.602 176 634 × 10⁻¹⁹ joule.",,Non-SI units accepted for use,
h,h,h,hour,heure,"A unit which 1) is a unit of time, 2) is a non-SI but is accepted accepted for use with the SI Units and 2) is equal to 60 minute or 3600 second.",,Non-SI units accepted for use,
L,L,L,litre,litre,"A unit which 1) is a unit of volume, 2) is a non-SI but is accepted accepted for use with the SI Units and 2) is equal to 10⁻³ cubic metre.",,Non-SI units accepted for use,"Also has symbol ""l"""
min,min,min,minute,minute,"A unit which 1) is a unit of time, 2) is a non-SI but is accepted accepted for use with the SI Units and 2) is equal to 60 second.",,Non-SI units accepted for use,
Np,Np,Np,neper,néper,"A unit which 1) is a unit of logarithmic ratio quantities, 2) is a non-SI but is accepted accepted for use with the SI Units and 2) is used to express the values of quantities whose numerical values are based on the use of the neperian (or natural) logarithm, ln = log(e).",,Non-SI units accepted for use,
t,t,t,tonne,tonne,"A unit which 1) is a unit of mass, 2) is a non-SI but is accepted accepted for use with the SI Units and 2) is equal to 10³ kilogram.",,Non-SI units accepted for use,"Alt label ""metric ton"""
',PAM,′,plane angle minute,angle plan et de phase minute,"A unit which 1) is a unit of plane and phase angle, 2) is a non-SI but is accepted accepted for use with the SI Units and 2) is equal to π/ 10800 radian.",,Non-SI units accepted for use,"Alt label ""arcsecond"""
'',PAS,′′,plane angle second,angle plan et de phase seconde,"A unit which 1) is a unit of plane and phase angle, 2) is a non-SI but is accepted accepted for use with the SI Units and 2) is equal to π/ 648000 radian.",,Non-SI units accepted for use,
ar,ar,a,are,are,"A unit which 1) is a unit of area, 2) is a non-SI but is accepted accepted for use with the SI Units and 2) is equal to 10⁴ square metre.",,Non-SI units accepted for use*,"Mentions ""ha"" not ""a"""