ID,LABEL,has_obo_namespace,SubClass Of,definition,hasDbXref,comment,hasExactSynonym,has_narrow_synonym,hasRelatedSynonym,created_by,creation_date,in_subset,has_alternative_id
PATO:0000008,,,,,,,,,,,,,
PATO:0000033,,,,,,,,,,,,,
PATO:0000044,,,,,,,,,,,,,
PATO:0000125,,,,,,,,,,,,,
PATO:0000128,,,,,,,,,,,,,
PATO:0000133,,,,,,,,,,,,,
PATO:0000146,,,,,,,,,,,,,
PATO:0000165,,,,,,,,,,,,,
PATO:0000992,,,,,,,,,,,,,
PATO:0001019,,,,,,,,,,,,,
PATO:0001021,,,,,,,,,,,,,
PATO:0001022,,,,,,,,,,,,,
PATO:0001023,,,,,,,,,,,,,
PATO:0001024,,,,,,,,,,,,,
PATO:0001025,,,,,,,,,,,,,
PATO:0001026,,,,,,,,,,,,,
PATO:0001028,,,,,,,,,,,,,
PATO:0001035,,,,,,,,,,,,,
PATO:0001296,,,,,,,,,,,,,
PATO:0001299,,,,,,,,,,,,,
PATO:0001309,,,,,,,,,,,,,
PATO:0001350,,,,,,,,,,,,,
PATO:0001351,,,,,,,,,,,,,
PATO:0001352,,,,,,,,,,,,,
PATO:0001353,,,,,,,,,,,,,
PATO:0001413,,,,,,,,,,,,,
PATO:0001414,,,,,,,,,,,,,
PATO:0001428,,,,,,,,,,,,,
PATO:0001461,,,,,,,,,,,,,
PATO:0001464,,,,,,,,,,,,,
PATO:0001521,,,,,,,,,,,,,
PATO:0001574,,,,,,,,,,,,,
PATO:0001674,,,,,,,,,,,,,
PATO:0001680,,,,,,,,,,,,,
PATO:0001681,,,,,,,,,,,,,
PATO:0001682,,,,,,,,,,,,,
PATO:0001708,,,,,,,,,,,,,
PATO:0001709,,,,,,,,,,,,,
PATO:0001710,,,,,,,,,,,,,
PATO:0001717,,,,,,,,,,,,,
PATO:0001718,,,,,,,,,,,,,
PATO:0001740,,,,,,,,,,,,,
PATO:0001744,,,,,,,,,,,,,
PATO:0001745,,,,,,,,,,,,,
PATO:0001746,,,,,,,,,,,,,
PATO:0001747,,,,,,,,,,,,,
PATO:0001756,,,,,,,,,,,,,
PATO:0001757,,,,,,,,,,,,,
UO:0000000,unit,unit.ontology,,A unit of measurement is a standardized quantity of a physical quality.,,,,,,george gkoutos,,,
UO:0000001,length unit,unit.ontology,obo:uo#is_unit_of some PATO:0001708|unit,A unit which is a standard measure of the distance between two points.,,,,,,george gkoutos,,obo:uo#unit_group_slim,
UO:0000002,mass unit,unit.ontology,obo:uo#is_unit_of some PATO:0000125|obo:uo#is_unit_of some PATO:0000128|unit,A unit which is a standard measure of the amount of matter/energy of a physical object.,,,,,,george gkoutos,,obo:uo#unit_group_slim,
UO:0000003,time unit,unit.ontology,obo:uo#is_unit_of some PATO:0000165|obo:uo#is_unit_of some PATO:0001309|unit,A unit which is a standard measure of the dimension in which events occur in sequence.,,,time derived unit,,,george gkoutos,,obo:uo#unit_group_slim,UO:0000149
UO:0000004,electric current unit,unit.ontology,unit,A unit which is a standard measure of the flow of electric charge.,,,,,,george gkoutos,,obo:uo#unit_group_slim,
UO:0000005,temperature unit,unit.ontology,obo:uo#is_unit_of some PATO:0000146|unit,A unit which is a standard measure of the average kinetic energy of the particles in a sample of matter.,,,temperature derived unit,,,george gkoutos,,obo:uo#unit_group_slim,UO:0000126
UO:0000006,substance unit,unit.ontology,unit,A unit which is a standardised quantity of an element or compound with uniform composition.,,,,,,george gkoutos,,obo:uo#unit_group_slim,
UO:0000007,luminous intensity unit,unit.ontology,light unit,A unit which is a standard measure of the wavelength-weighted power emitted by a light source in a particular direction.,,,,,,george gkoutos,,obo:uo#unit_group_slim,
UO:0000008,meter,unit.ontology,base unit|length unit,A length unit which is equal to the length of the path traveled by light in vacuum during a time interval of 1/299 792 458 of a second.,,,m|metre,,,george gkoutos,,obo:uo#unit_slim,
UO:0000009,kilogram,unit.ontology,base unit|mass unit,"A mass unit which is equal to the mass of the International Prototype Kilogram kept by the BIPM at Svres, France.",,,kg,,,george gkoutos,,obo:uo#unit_slim,
UO:0000010,second,unit.ontology,base unit|time unit,A time unit which is equal to the duration of 9 192 631 770 periods of the radiation corresponding to the transition between the two hyperfine levels of the ground state of the caesium 133 atom.,,,s,,,george gkoutos,,obo:uo#unit_slim,
UO:0000011,ampere,unit.ontology,base unit|electric current unit,"An electric current unit which is equal to the constant current which, if maintained in two straight parallel conductors of infinite length, of negligible circular cross-section, and placed 1 m apart in vacuum, would produce between these conductors a force equal to 2 x 10^[-7] newton per meter of length.",,,A,,,george gkoutos,,obo:uo#unit_slim,
UO:0000012,kelvin,unit.ontology,base unit|temperature unit,A thermodynamic temperature unit which is equal to the fraction 1/273.16 of the thermodynamic temperature of the triple point of water.,,,K,,,george gkoutos,,obo:uo#unit_slim,
UO:0000013,mole,unit.ontology,base unit|substance unit,A substance unit which is equal to the amount of substance of a molecular system which contains as many elementary entities as there are atoms in 0.012 kilogram of carbon 12.,,,mol,,,george gkoutos,,obo:uo#unit_slim,
UO:0000014,candela,unit.ontology,base unit|luminous intensity unit,"A luminous intensity unit which equal to the luminous intensity, in a given direction, of a source that emits monochromatic radiation of frequency 540 x 1012 hertz and that has a radiant intensity in that direction of 1/683 watt per steradian.",,,cd,,,george gkoutos,,obo:uo#unit_slim,
UO:0000015,centimeter,unit.ontology,length unit,A length unit which is equal to one hundredth of a meter or 10^[-2] m.,,,centimetre|cm,,,george gkoutos,,obo:uo#unit_slim,
UO:0000016,millimeter,unit.ontology,length unit,A length unit which is equal to one thousandth of a meter or 10^[-3] m.,,,micrometre|mm,,,george gkoutos,,obo:uo#unit_slim,
UO:0000017,micrometer,unit.ontology,length unit,A length unit which is equal to one millionth of a meter or 10^[-6] m.,,,micrometre|micron|um,,,george gkoutos,,obo:uo#unit_slim,
UO:0000018,nanometer,unit.ontology,length unit,A length unit which is equal to one thousandth of one millionth of a meter or 10^[-9] m.,,,nanometre|nm,,,george gkoutos,,obo:uo#unit_slim,
UO:0000019,angstrom,unit.ontology,length unit,A length unit which is equal to 10 [-10] m.,,,Ã…,,,george gkoutos,,obo:uo#unit_slim,
UO:0000020,picometer,unit.ontology,length unit,A length unit which is equal to 10^[-12] m.,,,picometre|pm,,,george gkoutos,,obo:uo#unit_slim,
UO:0000021,gram,unit.ontology,mass unit,A mass unit which is equal to one thousandth of a kilogram or 10^[-3] kg.,,,g,,,george gkoutos,,obo:uo#unit_slim,
UO:0000022,milligram,unit.ontology,mass unit,A mass unit which is equal to one thousandth of a gram or 10^[-3] g.,,,mg,,,george gkoutos,,obo:uo#unit_slim,
UO:0000023,microgram,unit.ontology,mass unit,A mass unit which is equal to one millionth of a gram or 10^[-6] g.,,,ug,,,george gkoutos,,obo:uo#unit_slim,
UO:0000024,nanogram,unit.ontology,mass unit,A mass unit which is equal to one thousandth of one millionth of a gram or 10^[-9] g.,,,ng,,,george gkoutos,,obo:uo#unit_slim,
UO:0000025,picogram,unit.ontology,mass unit,A mass unit which is equal to 10^[-12] g.,,,pg,,,george gkoutos,,obo:uo#unit_slim,
UO:0000026,femtogram,unit.ontology,mass unit,A mass unit which is equal to 10^[-15] g.,,,fg,,,george gkoutos,,obo:uo#unit_slim,
UO:0000027,degree Celsius,unit.ontology,temperature unit,"A temperature unit which is equal to one kelvin degree. However, they have their zeros at different points. The centigrade scale has its zero at 273.15 K.",,,C,,,george gkoutos,,obo:uo#unit_slim,
UO:0000028,millisecond,unit.ontology,time unit,A time unit which is equal to one thousandth of a second or 10^[-3] s.,,,ms,,,george gkoutos,,obo:uo#unit_slim,
UO:0000029,microsecond,unit.ontology,time unit,A time unit which is equal to one millionth of a second or 10^[-6] s.,,,us,,,george gkoutos,,obo:uo#unit_slim,
UO:0000030,picosecond,unit.ontology,time unit,A time unit which is equal to 10^[-12] s.,,,ps,,,george gkoutos,,obo:uo#unit_slim,
UO:0000031,minute,unit.ontology,time unit,A time unit which is equal to 60 seconds.,,,min,,,george gkoutos,,obo:uo#unit_slim,
UO:0000032,hour,unit.ontology,time unit,A time unit which is equal to 3600 seconds or 60 minutes.,,,h,,,george gkoutos,,obo:uo#unit_slim,
UO:0000033,day,unit.ontology,time unit,A time unit which is equal to 24 hours.,,,,,,george gkoutos,,obo:uo#unit_slim,
UO:0000034,week,unit.ontology,time unit,A time unit which is equal to 7 days.,,,,,,george gkoutos,,obo:uo#unit_slim,
UO:0000035,month,unit.ontology,time unit,A time unit which is approximately equal to the length of time of one of cycle of the moon's phases which in science is taken to be equal to 30 days.,,,,,,george gkoutos,,obo:uo#unit_slim,
UO:0000036,year,unit.ontology,time unit,A time unit which is equal to 12 months which in science is taken to be equal to 365.25 days.,,,,,,george gkoutos,,obo:uo#unit_slim,
UO:0000037,milliampere,unit.ontology,electric current unit,An electric current unit current which is equal to one thousandth of an ampere or 10^[-3] A.,,,mA,,,george gkoutos,,obo:uo#unit_slim,
UO:0000038,microampere,unit.ontology,electric current unit,An electric current unit current which is equal to one millionth of an ampere or 10^[-6] A.,,,uA,,,george gkoutos,,obo:uo#unit_slim,
UO:0000039,micromole,unit.ontology,substance unit,A substance unit equal to a millionth of a mol or 10^[-6] mol.,,,umol,,,george gkoutos,,obo:uo#unit_slim,
UO:0000040,millimole,unit.ontology,substance unit,A substance unit equal to a thousandth of a mol or 10^[-3] mol.,,,mmol,,,george gkoutos,,obo:uo#unit_slim,
UO:0000041,nanomole,unit.ontology,substance unit,A substance unit equal to one thousandth of one millionth of a mole or 10^[-9] mol.,,,nmol,,,george gkoutos,,obo:uo#unit_slim,
UO:0000042,picomole,unit.ontology,substance unit,A substance unit equal to 10^[-12] mol.,,,pmol,,,george gkoutos,,obo:uo#unit_slim,
UO:0000043,femtomole,unit.ontology,substance unit,A substance unit equal to 10^[-15] mol.,,,fmol,,,george gkoutos,,obo:uo#unit_slim,
UO:0000044,attomole,unit.ontology,substance unit,A substance unit equal to 10^[-18] mol.,,,amol,,,george gkoutos,,obo:uo#unit_slim,
UO:0000045,base unit,unit.ontology,unit,A unit which is one of a particular measure to which all measures of that type can be related.,,,,,,george gkoutos,,obo:uo#unit_group_slim,
UO:0000046,prefix,unit.ontology,,,,,,,,gkoutos,2012-06-13T01:09:05Z,,
UO:0000047,area unit,unit.ontology,obo:uo#is_unit_of some PATO:0001709|unit,A unit which is a standard measure of the amount of a 2-dimensional flat surface.,,,,,,george gkoutos,,obo:uo#unit_group_slim,
UO:0000048,acceleration unit,unit.ontology,obo:uo#is_unit_of some PATO:0001028|unit,A unit which is a standard measure of the rate of change of velocity in either speed or direction.,,,,,,george gkoutos,,obo:uo#unit_group_slim,
UO:0000049,angular velocity unit,unit.ontology,obo:uo#is_unit_of some PATO:0001413|unit,A unit which is a standard measure of the rate of angular movement about an axis; the angle rotated in a given time.,,,,,,george gkoutos,,obo:uo#unit_group_slim,
UO:0000050,angular acceleration unit,unit.ontology,obo:uo#is_unit_of some PATO:0001350|unit,A unit which is a standard measure of the rate of change of angular velocity.,,,,,,george gkoutos,,obo:uo#unit_group_slim,
UO:0000051,concentration unit,unit.ontology,obo:uo#is_unit_of some PATO:0000033|unit,A unit which represents a standard measurement of how much of a given substance there is mixed with another substance.,,,,,,george gkoutos,,obo:uo#unit_group_slim,
UO:0000052,mass density unit,unit.ontology,density unit|obo:uo#is_unit_of some PATO:0001353,A density unit which is a standard measure of the mass of a substance in a given volume.,,,mass per unit volume,,,george gkoutos,,obo:uo#unit_group_slim,
UO:0000053,luminance unit,unit.ontology,light unit|obo:uo#is_unit_of some PATO:0001718,A unit which is a standard measure of the luminous intensity impinging on a given area.,,,,,,george gkoutos,,obo:uo#unit_group_slim,
UO:0000054,area density unit,unit.ontology,density unit|obo:uo#is_unit_of some PATO:0001351,A density unit which is a standard measure of the mass exerting an influence on a given area.,,,mass per unit area unit,,,george gkoutos,,obo:uo#unit_group_slim,
UO:0000055,molar mass unit,unit.ontology,mass unit|obo:uo#is_unit_of some PATO:0001681,A unit which is a standard measure of the mass of a homogeneous substance containing 6.02 x 1023 atoms or molecules.,,,,,,george gkoutos,,obo:uo#unit_group_slim,
UO:0000056,molar volume unit,unit.ontology,obo:uo#is_unit_of some PATO:0001680|volume unit,A unit which is a standard measure of the volume of a homogeneous substance containing 6.02 x 1023 atoms or molecules.,,,,,,george gkoutos,,obo:uo#unit_group_slim,
UO:0000057,momentum unit,unit.ontology,obo:uo#is_unit_of some PATO:0001022|obo:uo#is_unit_of some PATO:0001023|unit,A unit which is a standard measure of the quantity of motion measured by the product of mass and velocity.,,,,,,george gkoutos,,obo:uo#unit_group_slim,
UO:0000058,rotational frequency unit,unit.ontology,frequency unit,A unit which is a standard measure of the number of rotations in a given time.,,,,,,george gkoutos,,obo:uo#unit_group_slim,
UO:0000059,specific volume unit,unit.ontology,volume unit,A unit which is a standard measure of the volume of a given mass of substance (the reciprocal of density).,,,,,,george gkoutos,,obo:uo#unit_group_slim,
UO:0000060,speed/velocity unit,unit.ontology,obo:uo#is_unit_of some PATO:0000008|unit,"A unit which is a standard measure of the rate of movement. Speed is measured in the same physical units of measurement as velocity, but does not contain the element of direction that velocity has. Speed is thus the magnitude component of velocity.",,,,,,george gkoutos,,obo:uo#unit_group_slim,
UO:0000061,unit of molarity,unit.ontology,concentration unit,A concentration unit which is a standard measure of the number of moles of a given substance per liter of solution.,,,,,,george gkoutos,,obo:uo#unit_group_slim,
UO:0000062,molar,unit.ontology,unit of molarity,A unit of concentration which expresses a concentration of 1 mole of solute per liter of solution (mol/L).,,,M,,,george gkoutos,,obo:uo#unit_slim,
UO:0000063,millimolar,unit.ontology,unit of molarity,A unit of molarity which is equal to one thousandth of a molar or 10^[-3] M.,,,mM,,,george gkoutos,,obo:uo#unit_slim,
UO:0000064,micromolar,unit.ontology,unit of molarity,A unit of molarity which is equal to one millionth of a molar or 10^[-6] M.,,,uM,,,george gkoutos,,obo:uo#unit_slim,
UO:0000065,nanomolar,unit.ontology,unit of molarity,A unit of molarity which is equal to one thousandth of one millionth of a molar or 10^[-9] M.,,,nM,,,george gkoutos,,obo:uo#unit_slim,
UO:0000066,picomolar,unit.ontology,unit of molarity,A unit of molarity which is equal to 10^[-12] M.,,,pM,,,george gkoutos,,obo:uo#unit_slim,
UO:0000067,unit of molality,unit.ontology,concentration unit,A concentration unit which is a standard measure of the number of moles of a given substance per kilogram of solvent.,,,,,,george gkoutos,,obo:uo#unit_group_slim,
UO:0000068,molal,unit.ontology,unit of molality,A unit of concentration which expresses a concentration of a solution of 1 mole per kilogram of solvent (mol/kg).,,,m,,,george gkoutos,,obo:uo#unit_slim,
UO:0000069,millimolal,unit.ontology,unit of molality,A molality unit which is equal to one thousandth of a molal or 10^[-3] m.,,,mm,,,george gkoutos,,obo:uo#unit_slim,
UO:0000070,micromolal,unit.ontology,unit of molality,A molality unit which is equal to one millionth of a molal or 10^[-6] m.,,,um,,,george gkoutos,,obo:uo#unit_slim,
UO:0000071,nanomolal,unit.ontology,unit of molality,A molality unit which is equal to one thousandth of one millionth of a molal or 10^[-9] m.,,,nm,,,george gkoutos,,obo:uo#unit_slim,
UO:0000072,picomolal,unit.ontology,unit of molality,A molality unit which is equal to 10^[-12] m.,,,pm,,,george gkoutos,,obo:uo#unit_slim,
UO:0000073,femtomolar,unit.ontology,unit of molarity,A unit of molarity which is equal to 10^[-15] M.,,,fM,,,george gkoutos,,obo:uo#unit_slim,
UO:0000074,unit of normality,unit.ontology,concentration unit,A unit of concentration which highlights the chemical nature of salts.,,,,,,george gkoutos,,obo:uo#unit_group_slim,
UO:0000075,normal,unit.ontology,unit of normality,A unit of concentration which is one gram equivalent of a solute per liter of solution. A gram equivalent weight or equivalent is a measure of the reactive capacity of a given molecule.,,,N,,,george gkoutos,,obo:uo#unit_slim,
UO:0000076,mole fraction,unit.ontology,concentration unit|fraction,A concentration unit which denotes the number of moles of solute as a proportion of the total number of moles in a solution.,,,(x)|chi,,,george gkoutos,,obo:uo#unit_slim,
UO:0000077,meter per second per second,unit.ontology,acceleration unit,An acceleration unit which is equal to the acceleration an object changing its velocity by 1meter/s over a time period that equals one second.,,,m/s^[2]|metre per second per second,,,george gkoutos,,obo:uo#unit_slim,
UO:0000078,radian per second per second,unit.ontology,angular acceleration unit,An angular unit acceleration which is equal to the angular acceleration of an object changing its angular velocity by 1rad/s over a time period that equals one second.,,,alpha|rad/s^[2],,,george gkoutos,,obo:uo#unit_slim,
UO:0000079,radian per second,unit.ontology,angular velocity unit,An angular unit velocity which is equal to about 9.54930 rpm (revolutions per minute).,,,rad/s,,,george gkoutos,,obo:uo#unit_slim,
UO:0000080,square meter,unit.ontology,area unit,An area unit which is equal to an area enclosed by a square with sides each 1 meter long.,,,m^[2],,square metre,george gkoutos,,obo:uo#unit_slim,
UO:0000081,square centimeter,unit.ontology,area unit,An area unit which is equal to one ten thousandth of a square meter or 10^[-4] m^[2].,,,cm^[2]|square centimetre,,,george gkoutos,,obo:uo#unit_slim,
UO:0000082,square millimeter,unit.ontology,area unit,An area unit which is equal to one millionth of a square meter or 10^[-6] m^[2].,,,mm^[2]|square millimetre,,,george gkoutos,,obo:uo#unit_slim,
UO:0000083,kilogram per cubic meter,unit.ontology,mass density unit,A mass unit density which is equal to mass of an object in kilograms divided by the volume in cubic meters.,,,kg/m^[3]|kilogram per cubic metre,,,george gkoutos,,obo:uo#unit_slim,
UO:0000084,gram per cubic centimeter,unit.ontology,mass density unit,A mass unit density which is equal to mass of an object in grams divided by the volume in cubic centimeters.,,,g/cm^[3]|gram per cubic centimetre,,,george gkoutos,,obo:uo#unit_slim,
UO:0000085,candela per square meter,unit.ontology,luminance unit,A luminance unit which is equal to a luminous intensity of one candela radiating from a surface whose area is one square meter.,,,candela per square metre|cd/m^[2],,,george gkoutos,,obo:uo#unit_slim,
UO:0000086,kilogram per square meter,unit.ontology,area density unit,An area density unit which is equal to the mass of an object in kilograms divided by the surface area in meters squared.,,,Body Mass Index (BMI)|kg/m^[2]|kilogram per square metre,,,george gkoutos,,obo:uo#unit_slim,
UO:0000087,kilogram per mole,unit.ontology,molar mass unit,A molar mass unit which is equal to one kilogram of mass of one mole of chemical element or chemical compound.,,,kg/mol,,,george gkoutos,,obo:uo#unit_slim,
UO:0000088,gram per mole,unit.ontology,molar mass unit,A molar mass unit which is equal to one gram of mass of one mole of chemical element or chemical compound.,,,g/mol,,,george gkoutos,,obo:uo#unit_slim,
UO:0000089,cubic meter per mole,unit.ontology,molar volume unit,"A molar volume unit which is equal to 1 cubic meter occupied by one mole of a substance in the form of a solid, liquid, or gas.",,,cubic metre per mole|m^[3]/mol,,,george gkoutos,,obo:uo#unit_slim,
UO:0000090,cubic centimeter per mole,unit.ontology,molar volume unit,"A molar volume unit which is equal to 1 cubic centimeter occupied by one mole of a substance in the form of a solid, liquid, or gas.",,,cm^[3]/mol|cubic centimetre per mole,,,george gkoutos,,obo:uo#unit_slim,
UO:0000091,kilogram meter per second,unit.ontology,momentum unit,A momentum unit which is equal to the momentum of a one kilogram mass object with a speed of one meter per second.,,,kg.m/s|kilogram metre per second,,,george gkoutos,,obo:uo#unit_slim,
UO:0000092,turns per second,unit.ontology,rotational frequency unit,A rotational frequency unit which is equal to the number complete turn in a period of time that equals to 1 second.,,,1/s,one turn per second,,george gkoutos,,obo:uo#unit_slim,
UO:0000093,cubic meter per kilogram,unit.ontology,specific volume unit,A specific volume unit which is equal to one cubic meter volume occupied by one kilogram of a particular substance.,,,cubic metre per kilogram|m^[3]/kg,,,george gkoutos,,obo:uo#unit_slim,
UO:0000094,meter per second,unit.ontology,speed/velocity unit,A speed/velocity unit which is equal to the speed of an object traveling 1 meter distance in one second.,,,m/s|metre per second,,,george gkoutos,,obo:uo#unit_slim,
UO:0000095,volume unit,unit.ontology,obo:uo#is_unit_of some PATO:0001710|unit,"A unit which is a standard measure of the amount of space occupied by any substance, whether solid, liquid, or gas.",,,,,,george gkoutos,,obo:uo#unit_group_slim,
UO:0000096,cubic meter,unit.ontology,volume unit,A volume unit which is equal to the volume of a cube with edges one meter in length. One cubic meter equals to 1000 liters.,,,cubic metre|m^[3],,,george gkoutos,,obo:uo#unit_slim,
UO:0000097,cubic centimeter,unit.ontology,volume unit,"A volume unit which is equal to one millionth of a cubic meter or 10^[-9] m^[3], or to 1 ml.",,,cc|cm^3|cubic centimetre,,,george gkoutos,,obo:uo#unit_slim,
UO:0000098,milliliter,unit.ontology,volume unit,"A volume unit which is equal to one thousandth of a liter or 10^[-3] L, or to 1 cubic centimeter.",,,millilitre|ml,,,george gkoutos,,obo:uo#unit_slim,
UO:0000099,liter,unit.ontology,volume unit,"A volume unit which is equal to one thousandth of a cubic meter or 10^[-3] m^[3], or to 1 decimeter.",,,L|l|litre,,,george gkoutos,,obo:uo#unit_slim,
UO:0000100,cubic decimeter,unit.ontology,volume unit,"A volume unit which is equal to one thousand of a cubic meter or 10^[-3] m^[3], or to 1 L.",,,cubic decimetre|dm^[3],,,george gkoutos,,obo:uo#unit_slim,
UO:0000101,microliter,unit.ontology,volume unit,A volume unit which is equal to one millionth of a liter or 10^[-6] L.,,,microlitre|ul,,,george gkoutos,,obo:uo#unit_slim,
UO:0000102,nanoliter,unit.ontology,volume unit,A volume unit which is equal to one thousandth of one millionth of a liter or 10^[-9] L.,,,nanolitre|nl,,,george gkoutos,,obo:uo#unit_slim,
UO:0000103,picoliter,unit.ontology,volume unit,A volume unit which is equal to 10^[-12] L.,,,picolitre|pl,,,george gkoutos,,obo:uo#unit_slim,
UO:0000104,femtoliter,unit.ontology,volume unit,A volume unit which is equal to 10^[-15] L.,,,femtolitre|fl,,,george gkoutos,,obo:uo#unit_slim,
UO:0000105,frequency unit,unit.ontology,obo:uo#is_unit_of some PATO:0000044|unit,A unit which is a standard measure of the number of repetitive actions in a particular time.,,,,,,george gkoutos,,obo:uo#unit_group_slim,
UO:0000106,hertz,unit.ontology,frequency unit,A frequency unit which is equal to 1 complete cycle of a recurring phenomenon in 1 second.,,,Hz|s^1,,,george gkoutos,,obo:uo#unit_slim,
UO:0000107,force unit,unit.ontology,obo:uo#is_unit_of some PATO:0001035|unit,A unit which is a standard measure of the force is applied when a mass is accelerated.,,,,,,george gkoutos,,obo:uo#unit_group_slim,
UO:0000108,newton,unit.ontology,force unit,A force unit which is equal to the force required to cause an acceleration of 1m/s2 of a mass of 1 Kg in the direction of the force.,,,N,,,george gkoutos,,obo:uo#unit_slim,
UO:0000109,pressure unit,unit.ontology,obo:uo#is_unit_of some PATO:0001025|unit,A unit which is a standard measure of the force applied to a given area.,,,,,,george gkoutos,,obo:uo#unit_group_slim,
UO:0000110,pascal,unit.ontology,pressure unit,A pressure unit which is equal to the pressure or stress on a surface caused by a force of 1 newton spread over a surface of 1 m^[2].,,,Pa,,,george gkoutos,,obo:uo#unit_slim,
UO:0000111,energy unit,unit.ontology,obo:uo#is_unit_of some PATO:0001021|obo:uo#is_unit_of some PATO:0001026|unit,"A unit which is a standard measure of the work done by a certain force (gravitational, electric, magnetic, force of inertia, etc).",,,,,,george gkoutos,,obo:uo#unit_group_slim,
UO:0000112,joule,unit.ontology,energy unit,An energy unit which is equal to the energy required when a force of 1 newton moves an object 1 meter in the direction of the force.,,,J,,,george gkoutos,,obo:uo#unit_slim,
UO:0000113,power unit,unit.ontology,obo:uo#is_unit_of some PATO:0001024|unit,A unit which is a standard measure power or the rate of doing work.,,,,,,george gkoutos,,obo:uo#unit_group_slim,
UO:0000114,watt,unit.ontology,power unit,A power unit which is equal to the power used when work is done at the rate of 1 joule per second.,,,W,,,george gkoutos,,obo:uo#unit_slim,
UO:0000115,illuminance unit,unit.ontology,light unit,A unit which is a standard measure of the luminous flux incident on a unit area.,,,,,,george gkoutos,,obo:uo#unit_group_slim,
UO:0000116,lux,unit.ontology,illuminance unit,An illuminance unit which is equal to the illuminance produced by 1 lumen evenly spread over an area 1 m^[2].,,,lx,,,george gkoutos,,obo:uo#unit_slim,
UO:0000117,luminous flux unit,unit.ontology,light unit|obo:uo#is_unit_of some PATO:0001296,A unit which is a standard measure of the flow of radiant energy.,,,,,,george gkoutos,,obo:uo#unit_group_slim,
UO:0000118,lumen,unit.ontology,luminous flux unit,A luminous flux unit which is equal to the luminous flux emitted into 1 steradian by a point source of 1 candela.,,,lm,,,george gkoutos,,obo:uo#unit_slim,
UO:0000119,catalytic activity unit,unit.ontology,obo:uo#is_unit_of some PATO:0001414|unit,A unit which is a standard measure of the amount of the action of a catalyst.,,,,,,george gkoutos,,obo:uo#unit_group_slim,
UO:0000120,katal,unit.ontology,catalytic activity unit,"A catalytic unit activity which is equal to the activity of a catalyst in moles per second, such as the amount of an enzyme needed to transform one mole of substrate per second.",,,kat,,,george gkoutos,,obo:uo#unit_slim,
UO:0000121,angle unit,unit.ontology,obo:uo#is_unit_of some PATO:0000133|unit,A unit which is a standard measure of the figure or space formed by the junction of two lines or planes.,,,,,,george gkoutos,,obo:uo#unit_group_slim,
UO:0000122,plane angle unit,unit.ontology,angle unit,A unit which is a standard measure of the angle formed by two straight lines in the same plane.,,,,,,george gkoutos,,obo:uo#unit_group_slim,
UO:0000123,radian,unit.ontology,plane angle unit,"A plane angle unit which is equal to the angle subtended at the center of a circle by an arc equal in length to the radius of the circle, approximately 57 degrees 17 minutes and 44.6 seconds.",,,rad,,,george gkoutos,,obo:uo#unit_slim,
UO:0000124,solid angle unit,unit.ontology,angle unit,A unit which is a standard measure of the angle formed by three or more planes intersecting at a common point.,,,,,,george gkoutos,,obo:uo#unit_group_slim,
UO:0000125,steradian,unit.ontology,solid angle unit,A solid angle unit which is equal to the solid angle subtended at the center of a sphere by an area on the surface of the sphere that is equal to the radius squared.,,,sr,,,george gkoutos,,obo:uo#unit_slim,
UO:0000126,,,,,,,,,,,,,
UO:0000127,radiation unit,unit.ontology,unit,A unit which is a standard measure of the amount of radiation emitted by a given radiation source as well as the amount of radiation absorbed or deposited in a specific material by a radiation source.,,,,,,george gkoutos,,obo:uo#unit_group_slim,
UO:0000128,activity (of a radionuclide) unit,unit.ontology,obo:uo#is_unit_of some PATO:0001740|radiation unit,A unit which is a standard measure of the transformation (disintegration) rate of a radioactive substance.,,,,,,george gkoutos,,obo:uo#unit_group_slim,
UO:0000129,absorbed dose unit,unit.ontology,obo:uo#is_unit_of some PATO:0001745|radiation unit,A unit which is a standard measure of the energy imparted by ionizing radiation to unit mass of matter such as tissue.,,,,,,george gkoutos,,obo:uo#unit_group_slim,
